id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
3793," The Audi A6 L e-tron will be 
manufactured at the Audi plant in Changchun operated by the 
FAW-Volkswagen joint venture and the Volkswagen C Coupé 
GTE by the SAIC VOLKSWAGEN  joint venture in Anting",,,,,,,,,,
3794," 
The Volkswagen Group offers more than 150 imported and locally produced models in the Chinese passenger car 
market, representing the Volkswagen Passenger Cars, Audi, 
ŠKODA, Porsche, Bentley, Lamborghini, Bugatti and Volks-
wagen Commercial Vehicles brands",,,,,,,,,,
3795," In fiscal year 2015, the Volkswagen Group delivered 3",,,,,,,,,,
3796,5 (3,,,,,,,,,,
3797,"7) million vehicles 
(including imports) to customers in China in a highly competitive market",,,,,,,,,,
3798," Five models from the Volkswagen Passenger 
Cars brand – the Tiguan, Lavida series, Sagitar, Jetta and Santana – were among the ten best-selling cars in China",,,,,,,,,,
3799," At Audi, 
the Audi A6 L, Audi A4 L, and Audi Q5 were the best-selling models",,,,,,,,,,
3800," At ŠKODA, the Octavia was the top seller",,,,,,,,,,
3801," The ŠKODA 
Yeti recorded the highest increase",,,,,,,,,,
3802," 
 

2
0 locations 

 
Vehicle and component manufacture in China 

 


Volkswagen Group China 
China was again the largest single market for the Volkswagen Group in fiscal year 2015",,,,,,,,,,
3803," 
The new plant in Changsha in southern China received China's highest state award for 
environmentally friendly factory planning",,,,,,,,,,
3804,"

 DIVISIONS 
Volkswagen Group China 
42 BUSINESS DEVELOPMENT Volkswagen opened a new vehicle plant in Changsha, southern China, in May 2015",,,,,,,,,,
3805," The facility has the capacity to produce 
a total of 300,000 Volkswagen Passenger Cars and 
ŠKODA brand models per year",,,,,,,,,,
3806," More than 4,000 jobs are expected to be 
created at the plant, with a further 4,000 at the adjacent supplier park",,,,,,,,,,
3807," The plant is the 
SAIC VOLKSWAGEN  (formerly 
Shanghai-Volkswagen) joint venture’s first production facility to receive the “Triple-Star Green Building Design Award”, 
China’s highest state award for environmentally friendly factory planning",,,,,,,,,,
3808," Vehicles and components are currently 
manufactured at a total of 20 locations in China",,,,,,,,,,
3809," There are also plans for two new vehicle plants in Qingdao and Tianjin on 
China’s east coast",,,,,,,,,,
3810," These will be constructed in cooperation with our joint venture partner 
FAW and will manufacture 
environmentally friendly models",,,,,,,,,,
3811," We intend to gradually expand capacity in China to around five million vehicles per year 
by 2020",,,,,,,,,,
3812, The joint ventures will maintain a stable level of investment in 2016 of around €4 billion,,,,,,,,,,
3813," These investments will 
be financed by the joint ventures from their own funds",,,,,,,,,,
3814," 
We continued our e-mobility initiative in China with the launch of the Golf 
GTE and the Audi A3 e-tron as import 
vehicles",,,,,,,,,,
3815," Under the e-mobility strategy tailored to this market, both joint ventures will supplement existing and future 
import models with the successive introduction of a total of 15 locally produced plug-in hybrids and electrified models by 
2020",,,,,,,,,,
3816," In June 2015, Volkswagen signed a cooperation agreement in the area of e-mobility research with Chinese joint 
venture partner 
SAIC, under which the main production facility in Anting will be extended to locally develop and produce 
plug-in hybrid and electric models",,,,,,,,,,
3817," Auto Shanghai 2015 saw the unveiling of the Audi A6 L e-tron and the concept car 
Volkswagen C Coupé 
GTE plug-in hybrid models that will be exclusive to the Chinese market",,,,,,,,,,
3818," The Audi A6 L e-tron will be 
manufactured at the Audi plant in Changchun operated by the 
FAW-Volkswagen joint venture and the Volkswagen C Coupé 
GTE by the SAIC VOLKSWAGEN  joint venture in Anting",,,,,,,,,,
3819," 
The Volkswagen Group offers more than 150 imported and locally produced models in the Chinese passenger car 
market, representing the Volkswagen Passenger Cars, Audi, 
ŠKODA, Porsche, Bentley, Lamborghini, Bugatti and Volks-
wagen Commercial Vehicles brands",,,,,,,,,,
3820," In fiscal year 2015, the Volkswagen Group delivered 3",,,,,,,,,,
3821,5 (3,,,,,,,,,,
3822,"7) million vehicles 
(including imports) to customers in China in a highly competitive market",,,,,,,,,,
3823," Five models from the Volkswagen Passenger 
Cars brand – the Tiguan, Lavida series, Sagitar, Jetta and Santana – were among the ten best-selling cars in China",,,,,,,,,,
3824," At Audi, 
the Audi A6 L, Audi A4 L, and Audi Q5 were the best-selling models",,,,,,,,,,
3825," At ŠKODA, the Octavia was the top seller",,,,,,,,,,
3826," The ŠKODA 
Yeti recorded the highest increase",,,,,,,,,,
3827," 
 

2
0 locations 

 
Vehicle and component manufacture in China  
Volkswagen Group China 

China was again the largest single market for the Volkswagen Group in fiscal year 2015",,,,,,,,,,
3828," 
The new plant in Changsha in southern China received China's highest state award for 
environmentally friendly factory planning",,,,,,,,,,
3829,"

 Volkswagen Group China",,,,,,,,,,
3830," DIVISIONS 
Volkswagen Group China 


43 

 
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3831,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3832,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3833,"1   
*  Produced locally",,,,,,,,,,
3834," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3835,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3836,1% year-on-year,,,,,,,,,,
3837," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3838,g,,,,,,,,,,
3839," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3840," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3841,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   
   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
  EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3842,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3843," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3844," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3845," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3846," 
 
 
 
 
Audi A6 L 

 
 
 
 

DIVISIONS 
Volkswagen Group China 
43  
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3847,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3848,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3849,"1   
*  Produced locally",,,,,,,,,,
3850," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3851,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3852,1% year-on-year,,,,,,,,,,
3853," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3854,g,,,,,,,,,,
3855," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3856," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3857,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   


 

 

 


Units 
 20152014

   
   
   

Volkswagen Passenger Cars 
 2,661,5622,721,805

Audi 
 490,260529,205

ŠKODA 
268,116277,138


Total 
3,419,9383,528,148


 

 EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3858,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3859," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3860," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3861," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3862," 
 
 
 
 
Audi A6 L 

 
 
 
 

DIVISIONS 
Volkswagen Group China 


43  
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3863,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3864,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3865,"1   
*  Produced locally",,,,,,,,,,
3866," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3867,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3868,1% year-on-year,,,,,,,,,,
3869," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3870,g,,,,,,,,,,
3871," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3872," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3873,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   
   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
  EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3874,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3875," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3876," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3877," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3878," 
 
 
 
 
Audi A6 L 

 
 
 
 

DIVISIONS 
Volkswagen Group China 
43 

 

 
      
        

Thousand units 

20152014%

 
    

 
    

 
    

Deliveries 
3,549 3,675
– 3",,,,,,,,,,
3879,"4 

Vehicle sales* 
 3,456 3,506
– 1",,,,,,,,,,
3880,"4 

Production 
3,420 3,528
– 3",,,,,,,,,,
3881,"1 

  

*  Produced locally",,,,,,,,,,
3882," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3883,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3884,1% year-on-year,,,,,,,,,,
3885," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3886,g,,,,,,,,,,
3887," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3888," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3889,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   
   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
 

 EARNINGS 


      
      

€ million 

 20152014


  
  
  

Operating result (100%) 
 11,937 12,077

Operating result (proportionate) 
 5,214 5,182

 

 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3890,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3891," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3892," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3893," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3894," 
 
 
 
 
Audi A6 L 

 
 
 
 

DIVISIONS 
Volkswagen Group China 
43  
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3895,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3896,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3897,"1   
*  Produced locally",,,,,,,,,,
3898," 
 
 
 
 
 

Our two joint ventures, SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3899,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3900,1% year-on-year,,,,,,,,,,
3901," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3902,g,,,,,,,,,,
3903," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3904," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3905,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   
   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
  EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 

The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3906,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3907," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3908," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3909," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3910," 
 
 
 
 
Audi A6 L 

 
 
 
 

DIVISIONS 
Volkswagen Group China 
43  
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3911,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3912,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3913,"1   
*  Produced locally",,,,,,,,,,
3914," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3915,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3916,1% year-on-year,,,,,,,,,,
3917," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3918,g,,,,,,,,,,
3919," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3920," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3921,"  
 
 
 
 
 
 
 
 
 


LOCAL PRODUCTION 


 

 

 


   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
  EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3922,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3923," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3924," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3925," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3926," 
 
 
 
 
Audi A6 L 

 
 
 
 
DIVISIONS 
Volkswagen Group China 
43  
       
        
Thousand units 20152014%
               
Deliveries 3,549 3,675–
 3",,,,,,,,,,
3927,"4 
Vehicle sales* 3,456 3,506–
 1",,,,,,,,,,
3928,"4 
Production 3,420 3,528–
 3",,,,,,,,,,
3929,"1   
*  Produced locally",,,,,,,,,,
3930," 
 
 
 
 
 
Our two joint ventures, 
SAIC VOLKSWAGEN  and FAW-Volkswagen, 
produced a total of 3",,,,,,,,,,
3931,"4 million vehicles in the reporting period, 
down 3",,,,,,,,,,
3932,1% year-on-year,,,,,,,,,,
3933," The joint ventures produce a mixture of 
established Group models and those specially modified for Chinese 
customers (e",,,,,,,,,,
3934,g,,,,,,,,,,
3935," with a lengthened wheelbase), as well as vehicles 
developed exclusively for the Chinese market (such as the Volks-
wagen Lamando, Lavida, New Bora, New Jetta and New Santana)",,,,,,,,,,
3936," 
Production commenced on the Gran Santana, a model specially 
developed for Chinese customers, and on the successors of the 
ŠKODA Fabia and Superb in the reporting period",,,,,,,,,,
3937,"  
 
 
 
 
 
 
 
 
 
LOCAL PRODUCTION 
   
   
Units  20152014
      
Volkswagen Passenger Cars 2,661,562 2,721,805
Audi 490,260 529,205
ŠKODA 268,116 277,138
Total 3,419,938 3,528,148
  EARNINGS 
      
      
€ million  20152014
      
Operating result (100%) 11,937  12,077
Operating result (proportionate) 5,214 5,182 
 
 
 
 
 
 
 
The joint ventures generated a proportionate operating result of 
€5",,,,,,,,,,
3938,"2 billion in 2015, up marginally on the prior-year figure",,,,,,,,,,
3939," The 
impact of the more competitive market environment was 
compensated by positive exchange rate effects, the optimization of 
material costs and consistent cost discipline",,,,,,,,,,
3940," 
The figures of the Chinese joint venture companies are not 
included in Group earnings as they are accounted for using the 
equity method",,,,,,,,,,
3941," Their profits are included solely in the Group’s 
financial result on a proportionate basis",,,,,,,,,,
3942," 
 
 
 
 


Audi A6 L 

 
 
 
 

",,,,,,,,,,
3943," DIVISIONS 
Volkswagen Financial Services 


44 
STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES 
Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
3944," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
3945," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
3946," 
VW CREDIT, INC",,,,,,,,,,
3947,"  
operates financial services activities in North America",,,,,,,,,,
3948," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
3949," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
3950,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
3951,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
3952," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
3953," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
3954," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
3955," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
3956," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
3957,"  
 
 
 
 
13",,,,,,,,,,
3958,"2  million 

 

Contracts as of December 31, 2015  

 

Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
3959," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
3960," 

 DIVISIONS 
Volkswagen Financial Services 
44 

STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES 
Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
3961," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
3962," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
3963," 
VW CREDIT, INC",,,,,,,,,,
3964,"  
operates financial services activities in North America",,,,,,,,,,
3965," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
3966," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
3967,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
3968,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
3969," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
3970," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
3971," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
3972," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
3973," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
3974,"  
 
 
 
 

13",,,,,,,,,,
3975,"2
  
million 

 

Contracts as of December 31, 2015 

  


Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
3976," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
3977," 

 DIVISIONS 
Volkswagen Financial Services 


44 STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
3978," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
3979," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
3980," 
VW CREDIT, INC",,,,,,,,,,
3981,"  
operates financial services activities in North America",,,,,,,,,,
3982," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
3983," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
3984,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
3985,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
3986," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
3987," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
3988," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
3989," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
3990," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
3991,"  
 
 
 
 
13",,,,,,,,,,
3992,"2  million 

 

Contracts as of December 31, 2015 

 

 

Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
3993," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
3994," 

 DIVISIONS 
Volkswagen Financial Services 
44 STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
3995," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
3996," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
3997," 
VW CREDIT, INC",,,,,,,,,,
3998,"  
operates financial services activities in North America",,,,,,,,,,
3999," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
4000," Close cooperation with the Volkswagen 
Group brands, growth in the existing markets and the expansion of our international presence contributed to this success",,,,,,,,,,
4001,"  
In order to expand its product portfolio of mobility services, Volkswagen Financial Services AG acquired 92",,,,,,,,,,
4002,"9% of the 
shares in the innovative mobility services provider sunhill technologies",,,,,,,,,,
4003," This German company is a pioneer in cashless 
payment methods and a leader in parking space management",,,,,,,,,,
4004," The sunhill technologies cashless payment system currently 
has more than 2 million users at over 150 locations across Europe",,,,,,,,,,
4005," 
Volkswagen Financial Services further developed its private leasing business in the reporting period, doing even more 
to meet the changing needs of many customers for more flexible, hassle-free mobility",,,,,,,,,,
4006," It focused on the 
DEKRA-certified 
vehicle return process and the “RückgabeschutzPlus” return protection component that covers possible damage to the 
vehicle in excess of normal wear and tear",,,,,,,,,,
4007," 
Since January 2015, Volkswagen Financial Services has offered private and business customers the option of recharging 
their vehicles and filling up with fuel throughout Germany using the Charge&Fuel Card, thus benefiting from a simple 
payment method from a single source, as well as attractive, transparent prices",,,,,,,,,,
4008,"  
 
 
 
 
13",,,,,,,,,,
4009,"2  million 

 

Contracts as of December 31, 2015  

 

Volkswagen Financial Services continued on its growth trajectory in 2015 and made a 
significant contribution to the Volkswagen Group’s earnings",,,,,,,,,,
4010," The focus was on the further 
development of private leasing, the expansion of the product portfolio of mobility 
services, and warranty and maintenance products",,,,,,,,,,
4011," 

 DIVISIONS 
Volkswagen Financial Services 
44 STRUCTURE OF VOLKSWAGEN FINANCIAL SERVICES Volkswagen Financial Services’ portfolio of services covers dealer and customer financing, leasing, banking and insurance 
activities, fleet management and mobility offerings in 51 countries",,,,,,,,,,
4012," Volkswagen Financial Services AG is responsible for 
global coordination of the Group’s financial services activities, the only exceptions being the financial services business of 
the Scania and Porsche brands and of Porsche Holding Salzburg",,,,,,,,,,
4013," The principal companies in this division in Europe are 
Volkswagen Bank GmbH, Volkswagen Leasing GmbH and Volkswagen Versicherungsdienst GmbH",,,,,,,,,,
4014," 
VW CREDIT, INC",,,,,,,,,,
4015,"  
operates financial services activities in North America",,,,,,,,,,
4016," 
 
BUSINESS DEVELOPMENT 
Volkswagen Financial Services generated record results again in fiscal year 2015",,,,,,,,,,
